"@id","STATISTICS_NAME","CYCLE","SURVEY_DATE","OPEN_DATE","SMALL_AREA","COLLECT_AREA","OVERALL_TOTAL_NUMBER","UPDATED_DATE","DESCRIPTION","STAT_NAME.@code","STAT_NAME.$","GOV_ORG.@code","GOV_ORG.$","TITLE.@no","TITLE.$","MAIN_CATEGORY.@code","MAIN_CATEGORY.$","SUB_CATEGORY.@code","SUB_CATEGORY.$","STATISTICS_NAME_SPEC.TABULATION_CATEGORY","STATISTICS_NAME_SPEC.TABULATION_SUB_CATEGORY1","STATISTICS_NAME_SPEC.TABULATION_SUB_CATEGORY2","TITLE_SPEC.TABLE_NAME","STATISTICS_NAME_SPEC.TABULATION_SUB_CATEGORY3","STATISTICS_NAME_SPEC.TABULATION_SUB_CATEGORY4"
"0003179100","サービス産業動向調査 2013年1月から 月次調査","-","0","2024-02-29","0","該当なし","8976","2024-03-29","","00200544","サービス産業動向調査","00200","総務省","00102","事業活動の産業（中分類）別売上高【2013年1月～2023年12月】※2022年12月までは調整値","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（中分類）別売上高【2013年1月～2023年12月】※2022年12月までは調整値","",""
"0004012600","サービス産業動向調査 2013年1月から 月次調査","月次","0","2024-12-27","0","該当なし","6768","2024-12-27","","00200544","サービス産業動向調査","00200","総務省","00103","＜時系列＞事業活動の産業（中分類）別売上高（月次）【2013年1月～】※2022年12月までは調整値","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","＜時系列＞事業活動の産業（中分類）別売上高（月次）【2013年1月～】※2022年12月までは調整値","",""
"0004012602","サービス産業動向調査 2013年1月から 月次調査","四半期","0","2024-11-29","0","該当なし","2256","2024-12-23","","00200544","サービス産業動向調査","00200","総務省","00104","＜時系列＞事業活動の産業（中分類）別売上高（四半期）【2013年1-3月期～】※2022年10-12月期までは調整値","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","＜時系列＞事業活動の産業（中分類）別売上高（四半期）【2013年1-3月期～】※2022年10-12月期までは調整値","",""
"0004012604","サービス産業動向調査 2013年1月から 月次調査","年次","0","2024-05-31","0","該当なし","528","2024-12-23","","00200544","サービス産業動向調査","00200","総務省","00105","＜時系列＞事業活動の産業（中分類）別売上高（年次）【2013年～】※2022年までは調整値","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","＜時系列＞事業活動の産業（中分類）別売上高（年次）【2013年～】※2022年までは調整値","",""
"0003179101","サービス産業動向調査 2013年1月から 月次調査","-","0","2024-02-29","0","該当なし","8976","2024-03-29","","00200544","サービス産業動向調査","00200","総務省","00202","事業所・企業等の産業（中分類）別事業従事者数【2013年1月～2023年12月】※2022年12月までは調整値","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業所・企業等の産業（中分類）別事業従事者数【2013年1月～2023年12月】※2022年12月までは調整値","",""
"0004012601","サービス産業動向調査 2013年1月から 月次調査","月次","0","2024-12-27","0","該当なし","6768","2024-12-27","","00200544","サービス産業動向調査","00200","総務省","00203","＜時系列＞事業所・企業等の産業（中分類）別事業従事者数（月次）【2013年1月～】※2022年12月までは調整値","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","＜時系列＞事業所・企業等の産業（中分類）別事業従事者数（月次）【2013年1月～】※2022年12月までは調整値","",""
"0004012603","サービス産業動向調査 2013年1月から 月次調査","四半期","0","2024-11-29","0","該当なし","2256","2024-12-23","","00200544","サービス産業動向調査","00200","総務省","00204","＜時系列＞事業所・企業等の産業（中分類）別事業従事者数（四半期）【2013年1-3月期～】※2022年10-12月期までは調整値","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","＜時系列＞事業所・企業等の産業（中分類）別事業従事者数（四半期）【2013年1-3月期～】※2022年10-12月期までは調整値","",""
"0004012605","サービス産業動向調査 2013年1月から 月次調査","年次","0","2024-05-31","0","該当なし","528","2024-12-23","","00200544","サービス産業動向調査","00200","総務省","00205","＜時系列＞事業所・企業等の産業（中分類）別事業従事者数（年次）【2013年～】※2022年までは調整値","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","＜時系列＞事業所・企業等の産業（中分類）別事業従事者数（年次）【2013年～】※2022年までは調整値","",""
"0003085562","サービス産業動向調査 2013年1月から 月次調査","月次","0","2024-12-27","0","該当なし","47376","2024-12-27","","00200544","サービス産業動向調査","00200","総務省","00401","事業所・企業等の産業（中分類）別売上高、従業上の地位別事業従事者数（月次）【2013年1月～】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業所・企業等の産業（中分類）別売上高、従業上の地位別事業従事者数（月次）【2013年1月～】","",""
"0003085612","サービス産業動向調査 2013年1月から 月次調査","四半期","0","2024-11-29","0","該当なし","15456","2024-11-29","","00200544","サービス産業動向調査","00200","総務省","00402","事業所・企業等の産業（中分類）別売上高、従業上の地位別事業従事者数（四半期）【2013年1-3月期～】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業所・企業等の産業（中分類）別売上高、従業上の地位別事業従事者数（四半期）【2013年1-3月期～】","",""
"0003090498","サービス産業動向調査 2013年1月から 月次調査","年次","0","2024-05-31","0","該当なし","3696","2024-05-31","","00200544","サービス産業動向調査","00200","総務省","00403","事業所・企業等の産業（中分類）別売上高、従業上の地位別事業従事者数（年）【2013年～】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業所・企業等の産業（中分類）別売上高、従業上の地位別事業従事者数（年）【2013年～】","",""
"0003191203","サービス産業動向調査 2013年1月から 月次調査","月次","0","2024-12-27","0","該当なし","6768","2024-12-27","","00200544","サービス産業動向調査","00200","総務省","00405","事業活動の産業（中分類）別売上高（月次）【2013年1月～】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（中分類）別売上高（月次）【2013年1月～】","",""
"0003191286","サービス産業動向調査 2013年1月から 月次調査","四半期","0","2024-11-29","0","該当なし","2208","2024-11-29","","00200544","サービス産業動向調査","00200","総務省","00406","事業活動の産業（中分類）別売上高（四半期）【2013年1-3月期～】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（中分類）別売上高（四半期）【2013年1-3月期～】","",""
"0003085489","サービス産業動向調査 2013年1月から 月次調査","月次","0","2017-05-31","0","該当なし","11040","2024-02-29","","00200544","サービス産業動向調査","00200","総務省","00501","事業活動の産業（中分類）別需要の状況【2013年1月～2016年12月】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（中分類）別需要の状況【2013年1月～2016年12月】","",""
"0003085521","サービス産業動向調査 2013年1月から 月次調査","月次","0","2014-05-30","0","該当なし","27648","2024-02-29","","00200544","サービス産業動向調査","00200","総務省","00601","事業活動の産業（中分類），事業所・企業等の産業（中分類）別売上高（月次）【2013年1月～12月】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（中分類），事業所・企業等の産業（中分類）別売上高（月次）【2013年1月～12月】","",""
"0003085532","サービス産業動向調査 2013年1月から 月次調査","四半期","0","2014-05-30","0","該当なし","9216","2024-02-29","","00200544","サービス産業動向調査","00200","総務省","00602","事業活動の産業（中分類），事業所・企業等の産業（中分類）別売上高（四半期）【2013年1-3月期～10-12月期】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（中分類），事業所・企業等の産業（中分類）別売上高（四半期）【2013年1-3月期～10-12月期】","",""
"0003094573","サービス産業動向調査 2013年1月から 月次調査","月次","0","2015-08-31","0","該当なし","4563","2024-02-29","","00200544","サービス産業動向調査","00200","総務省","00701","事業活動の産業（一部中分類），事業所・企業等の産業（一部中分類）別売上高（月次）【2013年1月～2015年3月】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（一部中分類），事業所・企業等の産業（一部中分類）別売上高（月次）【2013年1月～2015年3月】","",""
"0003094615","サービス産業動向調査 2013年1月から 月次調査","四半期","0","2015-08-31","0","該当なし","1521","2024-02-29","","00200544","サービス産業動向調査","00200","総務省","00702","事業活動の産業（一部中分類），事業所・企業等の産業（一部中分類）別売上高（四半期）【2013年1-3月期～2015年1-3月期】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（一部中分類），事業所・企業等の産業（一部中分類）別売上高（四半期）【2013年1-3月期～2015年1-3月期】","",""
"0003094630","サービス産業動向調査 2013年1月から 月次調査","年次","0","2015-05-29","0","該当なし","338","2024-02-29","","00200544","サービス産業動向調査","00200","総務省","00703","事業活動の産業（一部中分類），事業所・企業等の産業（一部中分類）別売上高（年次）【2013年～2014年】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（一部中分類），事業所・企業等の産業（一部中分類）別売上高（年次）【2013年～2014年】","",""
"0003109128","サービス産業動向調査 2013年1月から 月次調査","年次","0","2024-11-08","0","該当なし","2880","2024-11-08","","00200544","サービス産業動向調査","00200","総務省","00804","事業活動の産業（中分類）、事業所・企業等の事業従事者規模別売上高（年次）【2013年～】","06","商業・サービス業","02","需給流通","サービス産業動向調査","2013年1月から","月次調査","事業活動の産業（中分類）、事業所・企業等の事業従事者規模別売上高（年次）【2013年～】","",""
