"@id","STATISTICS_NAME","CYCLE","SURVEY_DATE","OPEN_DATE","SMALL_AREA","COLLECT_AREA","OVERALL_TOTAL_NUMBER","UPDATED_DATE","DESCRIPTION","STAT_NAME.@code","STAT_NAME.$","GOV_ORG.@code","GOV_ORG.$","TITLE.@no","TITLE.$","MAIN_CATEGORY.@code","MAIN_CATEGORY.$","SUB_CATEGORY.@code","SUB_CATEGORY.$","STATISTICS_NAME_SPEC.TABULATION_CATEGORY","TITLE_SPEC.TABLE_CATEGORY","TITLE_SPEC.TABLE_NAME","TITLE_SPEC.TABLE_SUB_CATEGORY1","TITLE_SPEC.TABLE_SUB_CATEGORY2","TITLE"
"0003155569","水害統計調査","年次","0","2022-10-04","0","該当なし","268","2022-10-04","","00600590","水害統計調査","00600","国土交通省","1","水害被害 １．全国の被害 水害被害一覧（表－1） 一般資産等被害","14","司法・安全・環境","03","災害","水害統計調査","水害被害","１．全国の被害","水害被害一覧（表－1）","一般資産等被害",""
"0003155645","水害統計調査","年次","0","2022-10-04","0","該当なし","117","2022-10-04","","00600590","水害統計調査","00600","国土交通省","1","水害被害 １．全国の被害 水害被害一覧（表－1） 公共土木施設被害","14","司法・安全・環境","03","災害","水害統計調査","水害被害","１．全国の被害","水害被害一覧（表－1）","公共土木施設被害",""
"0003155646","水害統計調査","年次","0","2022-10-04","0","該当なし","189","2022-10-04","","00600590","水害統計調査","00600","国土交通省","1","水害被害 １．全国の被害 水害被害一覧（表－1） 公益事業等被害","14","司法・安全・環境","03","災害","水害統計調査","水害被害","１．全国の被害","水害被害一覧（表－1）","公益事業等被害",""
"0003155630","水害統計調査","年次","0","2022-10-04","0","該当なし","1580","2022-10-04","","00600590","水害統計調査","00600","国土交通省","10","水害被害 ４．異常気象別被害 異常気象別水害被害（表－10）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","４．異常気象別被害","異常気象別水害被害（表－10）","",""
"0003155570","水害統計調査","年次","0","2022-10-04","0","該当なし","19584","2022-10-04","","00600590","水害統計調査","00600","国土交通省","11","水害被害 ４．異常気象別被害 主要異常気象別都道府県別水害被害（表－11－123）(平成23年以降)","14","司法・安全・環境","03","災害","水害統計調査","水害被害","４．異常気象別被害","主要異常気象別都道府県別水害被害（表－11－123）(平成23年以降)","",""
"0003155631","水害統計調査","年次","0","2016-12-28","0","該当なし","24480","2019-12-06","","00600590","水害統計調査","00600","国土交通省","11","水害被害 ４．異常気象別被害 主要異常気象別都道府県別水害被害（表－11－123）(平成22年以前)","14","司法・安全・環境","03","災害","水害統計調査","水害被害","４．異常気象別被害","主要異常気象別都道府県別水害被害（表－11－123）(平成22年以前)","",""
"0003153063","水害統計調査","年次","0","2022-10-04","0","該当なし","2896","2022-10-04","","00600590","水害統計調査","00600","国土交通省","12","水害被害 ５．主要水系別被害 主要水系別水害被害額（表－12）(平成23年以降)","14","司法・安全・環境","03","災害","水害統計調査","水害被害","５．主要水系別被害","主要水系別水害被害額（表－12）(平成23年以降)","",""
"0003156600","水害統計調査","年次","0","2016-12-28","0","該当なし","3620","2017-03-08","","00600590","水害統計調査","00600","国土交通省","12","水害被害 ５．主要水系別被害 主要水系別水害被害額（表－12）(平成22年以前)","14","司法・安全・環境","03","災害","水害統計調査","水害被害","５．主要水系別被害","主要水系別水害被害額（表－12）(平成22年以前)","",""
"0003155571","水害統計調査","年次","0","2022-10-04","0","該当なし","52160","2022-10-04","","00600590","水害統計調査","00600","国土交通省","13","水害被害 ５．主要水系別被害 主要水系別河川種類別原因別一般資産等水害被害（表－13）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","５．主要水系別被害","主要水系別河川種類別原因別一般資産等水害被害（表－13）","",""
"0003153064","水害統計調査","年次","0","2022-10-04","0","該当なし","576","2022-10-04","","00600590","水害統計調査","00600","国土交通省","14","水害被害 ６．河川等種類別被害 河川等種類別水害被害額（表－14）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","６．河川等種類別被害","河川等種類別水害被害額（表－14）","",""
"0003156853","水害統計調査","年次","0","2022-10-04","0","該当なし","1728","2022-10-04","","00600590","水害統計調査","00600","国土交通省","15","水害被害 ６．河川等種類別被害　 河川等種類別都道府県別水害被害額（表－15）(平成23年以降)","14","司法・安全・環境","03","災害","水害統計調査","水害被害","６．河川等種類別被害　","河川等種類別都道府県別水害被害額（表－15）(平成23年以降)","",""
"0003156900","水害統計調査","年次","0","2016-12-28","0","該当なし","2160","2017-03-08","","00600590","水害統計調査","00600","国土交通省","15","水害被害 ６．河川等種類別被害 河川等種類別都道府県別水害被害額（表－15）(平成22年以前)","14","司法・安全・環境","03","災害","水害統計調査","水害被害","６．河川等種類別被害","河川等種類別都道府県別水害被害額（表－15）(平成22年以前)","",""
"0003153412","水害統計調査","年次","0","2022-10-04","0","該当なし","45369","2022-10-04","","00600590","水害統計調査","00600","国土交通省","19","水害被害 ６．河川等種類別被害 河川等種類別市区町村別一般資産等被害額（表－19）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","６．河川等種類別被害","河川等種類別市区町村別一般資産等被害額（表－19）","",""
"0003155647","水害統計調査","年次","0","2022-10-04","0","該当なし","15624","2022-10-04","","00600590","水害統計調査","00600","国土交通省","2","水害被害 ２．都道府県別・市区町村別被害　 都道府県別水害被害（表－2）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","２．都道府県別・市区町村別被害　","都道府県別水害被害（表－2）","",""
