"@id","STATISTICS_NAME","CYCLE","SURVEY_DATE","OPEN_DATE","SMALL_AREA","COLLECT_AREA","OVERALL_TOTAL_NUMBER","UPDATED_DATE","DESCRIPTION","STAT_NAME.@code","STAT_NAME.$","GOV_ORG.@code","GOV_ORG.$","TITLE.@no","TITLE.$","MAIN_CATEGORY.@code","MAIN_CATEGORY.$","SUB_CATEGORY.@code","SUB_CATEGORY.$","STATISTICS_NAME_SPEC.TABULATION_CATEGORY","TITLE_SPEC.TABLE_CATEGORY","TITLE_SPEC.TABLE_NAME","TITLE_SPEC.TABLE_SUB_CATEGORY3","TITLE","TITLE_SPEC.TABLE_SUB_CATEGORY1","TITLE_SPEC.TABLE_SUB_CATEGORY2","STATISTICS_NAME_SPEC.TABULATION_SUB_CATEGORY1","TITLE_SPEC.TABLE_EXPLANATION"
"0003441258","小売物価統計調査（構造編）","年次","0","2024-06-28","0","該当なし","12564","2024-06-28","","00200571","小売物価統計調査","00200","総務省","a0010","地域別価格差 10大費目別消費者物価地域差指数 （全国平均＝100）－全国，地方，都道府県，都道府県庁所在市及び政令指定都市（2013年～）","07","企業・家計・経済","03","物価","小売物価統計調査（構造編）","地域別価格差","10大費目別消費者物価地域差指数 （全国平均＝100）－全国，地方，都道府県，都道府県庁所在市及び政令指定都市（2013年～）","","","","","",""
"0003441254","小売物価統計調査（構造編）","年次","0","2024-06-28","0","該当なし","12564","2024-06-28","","00200571","小売物価統計調査","00200","総務省","a0190","（参考表） 10大費目別ウエイト－全国，地方，都道府県，都道府県庁所在市及び政令指定都市（2013年～）","07","企業・家計・経済","03","物価","小売物価統計調査（構造編）","（参考表）","10大費目別ウエイト－全国，地方，都道府県，都道府県庁所在市及び政令指定都市（2013年～）","","","","","",""
"0003126286","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","45864","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","1","専業・兼業別、大臣・知事許可別、業種別、経営組織別、資本金階層別－業者数","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","専業・兼業別、大臣・知事許可別、業種別、経営組織別、資本金階層別－業者数","","","","","",""
"0004017060","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","10584","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","1","（遡及集計）専業・兼業別、大臣・知事許可別、業種別、経営組織別、資本金階層別－業者数","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","（遡及集計）専業・兼業別、大臣・知事許可別、業種別、経営組織別、資本金階層別－業者数","","","","","",""
"0003126332","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","186624","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","10","業種別、施工都道府県別－元請完成工事高 (2011-)","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","業種別、施工都道府県別－元請完成工事高","(2011-)","","","","",""
"0003126347","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","768","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","10","業種別、施工都道府県別－施工業者数 (-2010)","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","業種別、施工都道府県別－施工業者数","(-2010)","","","","",""
"0003126364","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","9216","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","10","業種別、施工都道府県別－元請完成工事高 (-2010)","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","業種別、施工都道府県別－元請完成工事高","(-2010)","","","","",""
"0003126384","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","15552","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","10","業種別、施工都道府県別－施工業者数 (2011-)","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","業種別、施工都道府県別－施工業者数","(2011-)","","","","",""
"0004017139","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","5184","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","10","（遡及集計）業種別、施工都道府県別－施工業者数","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","（遡及集計）業種別、施工都道府県別－施工業者数","","","","","",""
"0004017140","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","62208","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","10","（遡及集計）業種別、施工都道府県別－元請完成工事高","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","（遡及集計）業種別、施工都道府県別－元請完成工事高","","","","","",""
"0003126272","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","8064","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","2","大臣・知事許可別、経営組織別、業種別－受注高 (-2010)","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","大臣・知事許可別、経営組織別、業種別－受注高","(-2010)","","","","",""
"0003126287","建設工事施工統計調査","年度次","0","2024-06-28","0","該当なし","49140","2024-06-28","","00600130","建設工事受注動態統計調査","00600","国土交通省","2","大臣・知事許可別、経営組織別、業種別－就業者数","08","住宅・土地・建設","02","建設","建設工事施工統計調査","","大臣・知事許可別、経営組織別、業種別－就業者数","","","","","",""
