"@code","@name","@level","@unit","id","meta_name","@parentCode"
"40","インターネット附随サービス業","3","","cat01","産業分類",""
"41","映像・音声・文字情報制作業","3","","cat01","産業分類",""
"42","運輸業，郵便業","2","","cat01","産業分類",""
"43","鉄道業","3","","cat01","産業分類",""
"44","道路旅客運送業","3","","cat01","産業分類",""
"45","道路貨物運送業","3","","cat01","産業分類",""
"46","水運業","3","","cat01","産業分類",""
"47","航空運輸業","3","","cat01","産業分類",""
"48","倉庫業","3","","cat01","産業分類",""
"49","運輸に附帯するサービス業","3","","cat01","産業分類",""
"50","郵便業（信書便事業を含む）","3","","cat01","産業分類",""
"51","卸売業，小売業","2","","cat01","産業分類",""
"52","卸売業","3","","cat01","産業分類",""
"53","各種商品小売業","3","","cat01","産業分類",""
"54","織物・衣服・身の回り品小売業","3","","cat01","産業分類",""
"55","飲食料品小売業","3","","cat01","産業分類",""
"56","機械器具小売業","3","","cat01","産業分類",""
"57","その他の小売業","3","","cat01","産業分類",""
"58","金融業，保険業","2","","cat01","産業分類",""
"59","不動産業，物品賃貸業","2","","cat01","産業分類",""
"60","不動産業","3","","cat01","産業分類",""
"61","物品賃貸業","3","","cat01","産業分類",""
"62","学術研究，専門・技術サービス業","2","","cat01","産業分類",""
"63","学術・開発研究機関","3","","cat01","産業分類",""
"64","専門サービス業（他に分類されないもの）","3","","cat01","産業分類",""
"65","広告業","3","","cat01","産業分類",""
"66","技術サービス業（他に分類されないもの）","3","","cat01","産業分類",""
"67","宿泊業，飲食サービス業","2","","cat01","産業分類",""
"68","宿泊業","3","","cat01","産業分類",""
"69","飲食店","3","","cat01","産業分類",""
"70","持ち帰り・配達飲食サービス業","3","","cat01","産業分類",""
"71","生活関連サービス業，娯楽業","2","","cat01","産業分類",""
"72","洗濯・理容・美容・浴場業","3","","cat01","産業分類",""
"73","その他の生活関連サービス業","3","","cat01","産業分類",""
"74","娯楽業","3","","cat01","産業分類",""
"75","教育，学習支援業","2","","cat01","産業分類",""
"76","学校教育","3","","cat01","産業分類",""
"77","その他の教育，学習支援業","3","","cat01","産業分類",""
"78","医療，福祉","2","","cat01","産業分類",""
"79","医療業","3","","cat01","産業分類",""
"80","保健衛生","3","","cat01","産業分類",""
"81","社会保険・社会福祉・介護事業","3","","cat01","産業分類",""
"82","複合サービス事業","2","","cat01","産業分類",""
"83","郵便局","3","","cat01","産業分類",""
"84","協同組合（他に分類されないもの）","3","","cat01","産業分類",""
"85","サービス業（他に分類されないもの）","2","","cat01","産業分類",""
"86","廃棄物処理業","3","","cat01","産業分類",""
"87","自動車整備業","3","","cat01","産業分類",""
"88","機械等修理業(別掲を除く)","3","","cat01","産業分類",""
"89","職業紹介・労働者派遣業","3","","cat01","産業分類",""
"90","その他の事業サービス業","3","","cat01","産業分類",""
"91","政治・経済・文化団体","3","","cat01","産業分類",""
"92","宗教","3","","cat01","産業分類",""
"93","その他のサービス業","3","","cat01","産業分類",""
"94","外国公務","3","","cat01","産業分類",""
"95","公務（他に分類されるものを除く）","2","","cat01","産業分類",""
"96","国家公務","3","","cat01","産業分類",""
"97","地方公務","3","","cat01","産業分類",""
"98","分類不能の産業","2","","cat01","産業分類",""
"0","総数","1","","cat02","性別",""
"1","男","1","","cat02","性別",""
"2","女","1","","cat02","性別",""
"00","雇用者","1","","cat03","雇用形態","nan"
"02","役員を除く雇用者","2","","cat03","雇用形態","nan"
"03","正規の職員・従業員","3","","cat03","雇用形態","nan"
"10","非正規の職員・従業員","3","","cat03","雇用形態","nan"
"04","パート・アルバイト","4","","cat03","雇用形態","10"
"05","パート","5","","cat03","雇用形態","04"
"06","アルバイト","5","","cat03","雇用形態","04"
"07","労働者派遣事業所の派遣社員","4","","cat03","雇用形態","10"
"11","契約社員","4","","cat03","雇用形態","10"
"12","嘱託","4","","cat03","雇用形態","10"
"09","その他","4","","cat03","雇用形態","10"
"00","15歳以上","1","","cat04","年齢階級",""
"27","15～64歳","1","","cat04","年齢階級",""
"00000","全国","1","","area","地域",""
"2013000101","2013年1月","1","","time","時間軸（月次）",""
"2013000202","2013年2月","1","","time","時間軸（月次）",""
"2013000303","2013年3月","1","","time","時間軸（月次）",""
"2013000404","2013年4月","1","","time","時間軸（月次）",""
"2013000505","2013年5月","1","","time","時間軸（月次）",""
"2013000606","2013年6月","1","","time","時間軸（月次）",""
"2013000707","2013年7月","1","","time","時間軸（月次）",""
"2013000808","2013年8月","1","","time","時間軸（月次）",""
"2013000909","2013年9月","1","","time","時間軸（月次）",""
"2013001010","2013年10月","1","","time","時間軸（月次）",""
"2013001111","2013年11月","1","","time","時間軸（月次）",""
"2013001212","2013年12月","1","","time","時間軸（月次）",""
"2014000101","2014年1月","1","","time","時間軸（月次）",""
"2014000202","2014年2月","1","","time","時間軸（月次）",""
"2014000303","2014年3月","1","","time","時間軸（月次）",""
"2014000404","2014年4月","1","","time","時間軸（月次）",""
"2014000505","2014年5月","1","","time","時間軸（月次）",""
"2014000606","2014年6月","1","","time","時間軸（月次）",""
"2014000707","2014年7月","1","","time","時間軸（月次）",""
"2014000808","2014年8月","1","","time","時間軸（月次）",""
"2014000909","2014年9月","1","","time","時間軸（月次）",""
"2014001010","2014年10月","1","","time","時間軸（月次）",""
"2014001111","2014年11月","1","","time","時間軸（月次）",""
"2014001212","2014年12月","1","","time","時間軸（月次）",""
"2015000101","2015年1月","1","","time","時間軸（月次）",""
"2015000202","2015年2月","1","","time","時間軸（月次）",""
"2015000303","2015年3月","1","","time","時間軸（月次）",""
"2015000404","2015年4月","1","","time","時間軸（月次）",""
"2015000505","2015年5月","1","","time","時間軸（月次）",""
"2015000606","2015年6月","1","","time","時間軸（月次）",""
"2015000707","2015年7月","1","","time","時間軸（月次）",""
"2015000808","2015年8月","1","","time","時間軸（月次）",""
"2015000909","2015年9月","1","","time","時間軸（月次）",""
"2015001010","2015年10月","1","","time","時間軸（月次）",""
"2015001111","2015年11月","1","","time","時間軸（月次）",""
"2015001212","2015年12月","1","","time","時間軸（月次）",""
"2016000101","2016年1月","1","","time","時間軸（月次）",""
"2016000202","2016年2月","1","","time","時間軸（月次）",""
"2016000303","2016年3月","1","","time","時間軸（月次）",""
"2016000404","2016年4月","1","","time","時間軸（月次）",""
"2016000505","2016年5月","1","","time","時間軸（月次）",""
"2016000606","2016年6月","1","","time","時間軸（月次）",""
"2016000707","2016年7月","1","","time","時間軸（月次）",""
"2016000808","2016年8月","1","","time","時間軸（月次）",""
"2016000909","2016年9月","1","","time","時間軸（月次）",""
"2016001010","2016年10月","1","","time","時間軸（月次）",""
"2016001111","2016年11月","1","","time","時間軸（月次）",""
"2016001212","2016年12月","1","","time","時間軸（月次）",""
"2017000101","2017年1月","1","","time","時間軸（月次）",""
"2017000202","2017年2月","1","","time","時間軸（月次）",""
"2017000303","2017年3月","1","","time","時間軸（月次）",""
"2017000404","2017年4月","1","","time","時間軸（月次）",""
"2017000505","2017年5月","1","","time","時間軸（月次）",""
"2017000606","2017年6月","1","","time","時間軸（月次）",""
"2017000707","2017年7月","1","","time","時間軸（月次）",""
"2017000808","2017年8月","1","","time","時間軸（月次）",""
"2017000909","2017年9月","1","","time","時間軸（月次）",""
"2017001010","2017年10月","1","","time","時間軸（月次）",""
"2017001111","2017年11月","1","","time","時間軸（月次）",""
"2017001212","2017年12月","1","","time","時間軸（月次）",""
"2018000101","2018年1月","1","","time","時間軸（月次）",""
"2018000202","2018年2月","1","","time","時間軸（月次）",""
"2018000303","2018年3月","1","","time","時間軸（月次）",""
"2018000404","2018年4月","1","","time","時間軸（月次）",""
"2018000505","2018年5月","1","","time","時間軸（月次）",""
"2018000606","2018年6月","1","","time","時間軸（月次）",""
"2018000707","2018年7月","1","","time","時間軸（月次）",""
"2018000808","2018年8月","1","","time","時間軸（月次）",""
"2018000909","2018年9月","1","","time","時間軸（月次）",""
"2018001010","2018年10月","1","","time","時間軸（月次）",""
"2018001111","2018年11月","1","","time","時間軸（月次）",""
"2018001212","2018年12月","1","","time","時間軸（月次）",""
"2019000101","2019年1月","1","","time","時間軸（月次）",""
"2019000202","2019年2月","1","","time","時間軸（月次）",""
"2019000303","2019年3月","1","","time","時間軸（月次）",""
"2019000404","2019年4月","1","","time","時間軸（月次）",""
"2019000505","2019年5月","1","","time","時間軸（月次）",""
"2019000606","2019年6月","1","","time","時間軸（月次）",""
"2019000707","2019年7月","1","","time","時間軸（月次）",""
"2019000808","2019年8月","1","","time","時間軸（月次）",""
"2019000909","2019年9月","1","","time","時間軸（月次）",""
"2019001010","2019年10月","1","","time","時間軸（月次）",""
"2019001111","2019年11月","1","","time","時間軸（月次）",""
"2019001212","2019年12月","1","","time","時間軸（月次）",""
"2020000101","2020年1月","1","","time","時間軸（月次）",""
"2020000202","2020年2月","1","","time","時間軸（月次）",""
"2020000303","2020年3月","1","","time","時間軸（月次）",""
"2020000404","2020年4月","1","","time","時間軸（月次）",""
"2020000505","2020年5月","1","","time","時間軸（月次）",""
"2020000606","2020年6月","1","","time","時間軸（月次）",""
"2020000707","2020年7月","1","","time","時間軸（月次）",""
"2020000808","2020年8月","1","","time","時間軸（月次）",""
"2020000909","2020年9月","1","","time","時間軸（月次）",""
"2020001010","2020年10月","1","","time","時間軸（月次）",""
"2020001111","2020年11月","1","","time","時間軸（月次）",""
"2020001212","2020年12月","1","","time","時間軸（月次）",""
"2021000101","2021年1月","1","","time","時間軸（月次）",""
"2021000202","2021年2月","1","","time","時間軸（月次）",""
"2021000303","2021年3月","1","","time","時間軸（月次）",""
"2021000404","2021年4月","1","","time","時間軸（月次）",""
"2021000505","2021年5月","1","","time","時間軸（月次）",""
"2021000606","2021年6月","1","","time","時間軸（月次）",""
"2021000707","2021年7月","1","","time","時間軸（月次）",""
"2021000808","2021年8月","1","","time","時間軸（月次）",""
"2021000909","2021年9月","1","","time","時間軸（月次）",""
"2021001010","2021年10月","1","","time","時間軸（月次）",""
"2021001111","2021年11月","1","","time","時間軸（月次）",""
"2021001212","2021年12月","1","","time","時間軸（月次）",""
"2022000101","2022年1月","1","","time","時間軸（月次）",""
"2022000202","2022年2月","1","","time","時間軸（月次）",""
"2022000303","2022年3月","1","","time","時間軸（月次）",""
"2022000404","2022年4月","1","","time","時間軸（月次）",""
"2022000505","2022年5月","1","","time","時間軸（月次）",""
"2022000606","2022年6月","1","","time","時間軸（月次）",""
"2022000707","2022年7月","1","","time","時間軸（月次）",""
"2022000808","2022年8月","1","","time","時間軸（月次）",""
"2022000909","2022年9月","1","","time","時間軸（月次）",""
"2022001010","2022年10月","1","","time","時間軸（月次）",""
"2022001111","2022年11月","1","","time","時間軸（月次）",""
"2022001212","2022年12月","1","","time","時間軸（月次）",""
"2023000101","2023年1月","1","","time","時間軸（月次）",""
"2023000202","2023年2月","1","","time","時間軸（月次）",""
"2023000303","2023年3月","1","","time","時間軸（月次）",""
"2023000404","2023年4月","1","","time","時間軸（月次）",""
"2023000505","2023年5月","1","","time","時間軸（月次）",""
"2023000606","2023年6月","1","","time","時間軸（月次）",""
"2023000707","2023年7月","1","","time","時間軸（月次）",""
"2023000808","2023年8月","1","","time","時間軸（月次）",""
"2023000909","2023年9月","1","","time","時間軸（月次）",""
"2023001010","2023年10月","1","","time","時間軸（月次）",""
"2023001111","2023年11月","1","","time","時間軸（月次）",""
"2023001212","2023年12月","1","","time","時間軸（月次）",""
"2024000101","2024年1月","1","","time","時間軸（月次）",""
"2024000202","2024年2月","1","","time","時間軸（月次）",""
"2024000303","2024年3月","1","","time","時間軸（月次）",""
"2024000404","2024年4月","1","","time","時間軸（月次）",""
"2024000505","2024年5月","1","","time","時間軸（月次）",""
