"@code","@name","@level","@unit","id","meta_name","@parentCode"
"300","受注高","","百万円","tab","表章項目",""
"00000","全国","1","","area","施工都道府県・ブロック",""
"01000","北海道","2","","area","施工都道府県・ブロック",""
"02000","青森県","2","","area","施工都道府県・ブロック",""
"03000","岩手県","2","","area","施工都道府県・ブロック",""
"04000","宮城県","2","","area","施工都道府県・ブロック",""
"05000","秋田県","2","","area","施工都道府県・ブロック",""
"06000","山形県","2","","area","施工都道府県・ブロック",""
"07000","福島県","2","","area","施工都道府県・ブロック",""
"08000","茨城県","2","","area","施工都道府県・ブロック",""
"09000","栃木県","2","","area","施工都道府県・ブロック",""
"10000","群馬県","2","","area","施工都道府県・ブロック",""
"11000","埼玉県","2","","area","施工都道府県・ブロック",""
"12000","千葉県","2","","area","施工都道府県・ブロック",""
"13000","東京都","2","","area","施工都道府県・ブロック",""
"14000","神奈川県","2","","area","施工都道府県・ブロック",""
"15000","新潟県","2","","area","施工都道府県・ブロック",""
"16000","富山県","2","","area","施工都道府県・ブロック",""
"17000","石川県","2","","area","施工都道府県・ブロック",""
"18000","福井県","2","","area","施工都道府県・ブロック",""
"19000","山梨県","2","","area","施工都道府県・ブロック",""
"20000","長野県","2","","area","施工都道府県・ブロック",""
"21000","岐阜県","2","","area","施工都道府県・ブロック",""
"22000","静岡県","2","","area","施工都道府県・ブロック",""
"23000","愛知県","2","","area","施工都道府県・ブロック",""
"24000","三重県","2","","area","施工都道府県・ブロック",""
"25000","滋賀県","2","","area","施工都道府県・ブロック",""
"26000","京都府","2","","area","施工都道府県・ブロック",""
"27000","大阪府","2","","area","施工都道府県・ブロック",""
"28000","兵庫県","2","","area","施工都道府県・ブロック",""
"29000","奈良県","2","","area","施工都道府県・ブロック",""
"30000","和歌山県","2","","area","施工都道府県・ブロック",""
"31000","鳥取県","2","","area","施工都道府県・ブロック",""
"32000","島根県","2","","area","施工都道府県・ブロック",""
"33000","岡山県","2","","area","施工都道府県・ブロック",""
"34000","広島県","2","","area","施工都道府県・ブロック",""
