"@code","@name","@level","@unit","id","meta_name","@parentCode"
"370","退所_仮収容の終了","2","","cat01","入退所事由・収容人員内訳","230"
"380","退所_その他","2","","cat01","入退所事由・収容人員内訳","230"
"390","月末収容人員","1","","cat01","入退所事由・収容人員内訳","nan"
"400","月間1日最高収容人員","1","","cat01","入退所事由・収容人員内訳","nan"
"430","１日平均収容人員","1","","cat01","入退所事由・収容人員内訳","nan"
"100","総数","1","","cat02","性別","nan"
"110","男性","2","","cat02","性別","100"
"120","女性","2","","cat02","性別","100"
"50000","総数","1","","area","少年鑑別所","nan"
"50010","(うち)交通","2","","area","少年鑑別所","50000"
"50020","札幌矯正管区","2","","area","少年鑑別所","50000"
"50030","札幌少年鑑別所","3","","area","少年鑑別所","50020"
"50040","函館少年鑑別支所","3","","area","少年鑑別所","50020"
"50650","釧路少年鑑別支所","3","","area","少年鑑別所","50020"
"50050","旭川少年鑑別所","3","","area","少年鑑別所","50020"
"50060","釧路少年鑑別所","3","","area","少年鑑別所","50020"
"50070","仙台矯正管区","2","","area","少年鑑別所","50000"
"50080","青森少年鑑別所","3","","area","少年鑑別所","50070"
"50100","仙台少年鑑別所","3","","area","少年鑑別所","50070"
"50090","盛岡少年鑑別支所","3","","area","少年鑑別所","50070"
"50660","山形少年鑑別支所","3","","area","少年鑑別所","50070"
"50110","秋田少年鑑別所","3","","area","少年鑑別所","50070"
"50120","山形少年鑑別所","3","","area","少年鑑別所","50070"
"50130","福島少年鑑別所","3","","area","少年鑑別所","50070"
"50140","東京矯正管区","2","","area","少年鑑別所","50000"
"50150","水戸少年鑑別所","3","","area","少年鑑別所","50140"
"50160","宇都宮少年鑑別所","3","","area","少年鑑別所","50140"
"50170","前橋少年鑑別所","3","","area","少年鑑別所","50140"
"50180","さいたま少年鑑別所","3","","area","少年鑑別所","50140"
"50190","千葉少年鑑別所","3","","area","少年鑑別所","50140"
"50200","東京少年鑑別所","3","","area","少年鑑別所","50140"
"50670","東京西少年鑑別所","3","","area","少年鑑別所","50140"
"50210","八王子少年鑑別所","3","","area","少年鑑別所","50140"
"50220","横浜少年鑑別所","3","","area","少年鑑別所","50140"
"50230","新潟少年鑑別所","3","","area","少年鑑別所","50140"
"50240","甲府少年鑑別所","3","","area","少年鑑別所","50140"
"50250","長野少年鑑別所","3","","area","少年鑑別所","50140"
"50260","静岡少年鑑別所","3","","area","少年鑑別所","50140"
"50270","名古屋矯正管区","2","","area","少年鑑別所","50000"
"50280","富山少年鑑別所","3","","area","少年鑑別所","50270"
"50290","金沢少年鑑別所","3","","area","少年鑑別所","50270"
"50300","福井少年鑑別所","3","","area","少年鑑別所","50270"
"50310","岐阜少年鑑別所","3","","area","少年鑑別所","50270"
"50320","名古屋少年鑑別所","3","","area","少年鑑別所","50270"
"50680","富山少年鑑別支所","3","","area","少年鑑別所","50270"
"50700","福井少年鑑別支所","3","","area","少年鑑別所","50270"
"50330","津少年鑑別所","3","","area","少年鑑別所","50270"
"50340","大阪矯正管区","2","","area","少年鑑別所","50000"
"50350","大津少年鑑別所","3","","area","少年鑑別所","50340"
"50360","京都少年鑑別所","3","","area","少年鑑別所","50340"
"50370","大阪少年鑑別所","3","","area","少年鑑別所","50340"
"50380","神戸少年鑑別所","3","","area","少年鑑別所","50340"
"50390","奈良少年鑑別所","3","","area","少年鑑別所","50340"
"50400","和歌山少年鑑別所","3","","area","少年鑑別所","50340"
"50410","広島矯正管区","2","","area","少年鑑別所","50000"
"50420","鳥取少年鑑別所","3","","area","少年鑑別所","50410"
"50430","松江少年鑑別所","3","","area","少年鑑別所","50410"
"50440","岡山少年鑑別所","3","","area","少年鑑別所","50410"
"50450","広島少年鑑別所","3","","area","少年鑑別所","50410"
"50690","鳥取少年鑑別支所","3","","area","少年鑑別所","50410"
"50460","山口少年鑑別所","3","","area","少年鑑別所","50410"
"50470","高松矯正管区","2","","area","少年鑑別所","50000"
"50480","徳島少年鑑別所","3","","area","少年鑑別所","50470"
"50490","高松少年鑑別所","3","","area","少年鑑別所","50470"
"50500","松山少年鑑別所","3","","area","少年鑑別所","50470"
"50510","高知少年鑑別所","3","","area","少年鑑別所","50470"
"50520","福岡矯正管区","2","","area","少年鑑別所","50000"
"50530","福岡少年鑑別所","3","","area","少年鑑別所","50520"
"50540","小倉少年鑑別支所","3","","area","少年鑑別所","50520"
"50550","佐賀少年鑑別所","3","","area","少年鑑別所","50520"
"50560","長崎少年鑑別所","3","","area","少年鑑別所","50520"
"50570","熊本少年鑑別所","3","","area","少年鑑別所","50520"
"50580","大分少年鑑別所","3","","area","少年鑑別所","50520"
"50590","宮崎少年鑑別所","3","","area","少年鑑別所","50520"
"50600","鹿児島少年鑑別所","3","","area","少年鑑別所","50520"
"50610","那覇少年鑑別所","3","","area","少年鑑別所","50520"
"50620","大島拘置支所","3","","area","少年鑑別所","50520"
"50630","宮古拘置支所","3","","area","少年鑑別所","50520"
"50640","八重山刑務支所","3","","area","少年鑑別所","50520"
"2007000101","2007年1月","4","","time","時間軸(月次)","2007000103"
"2007000202","2007年2月","4","","time","時間軸(月次)","2007000103"
"2007000303","2007年3月","4","","time","時間軸(月次)","2007000103"
"2007000404","2007年4月","4","","time","時間軸(月次)","2007000406"
"2007000505","2007年5月","4","","time","時間軸(月次)","2007000406"
"2007000606","2007年6月","4","","time","時間軸(月次)","2007000406"
"2007000707","2007年7月","4","","time","時間軸(月次)","2007000709"
"2007000808","2007年8月","4","","time","時間軸(月次)","2007000709"
"2007000909","2007年9月","4","","time","時間軸(月次)","2007000709"
"2007001010","2007年10月","4","","time","時間軸(月次)","2007001012"
"2007001111","2007年11月","4","","time","時間軸(月次)","2007001012"
"2007001212","2007年12月","4","","time","時間軸(月次)","2007001012"
"2008000101","2008年1月","4","","time","時間軸(月次)","2008000103"
"2008000202","2008年2月","4","","time","時間軸(月次)","2008000103"
"2008000303","2008年3月","4","","time","時間軸(月次)","2008000103"
"2008000404","2008年4月","4","","time","時間軸(月次)","2008000406"
"2008000505","2008年5月","4","","time","時間軸(月次)","2008000406"
"2008000606","2008年6月","4","","time","時間軸(月次)","2008000406"
"2008000707","2008年7月","4","","time","時間軸(月次)","2008000709"
"2008000808","2008年8月","4","","time","時間軸(月次)","2008000709"
"2008000909","2008年9月","4","","time","時間軸(月次)","2008000709"
"2008001010","2008年10月","4","","time","時間軸(月次)","2008001012"
"2008001111","2008年11月","4","","time","時間軸(月次)","2008001012"
"2008001212","2008年12月","4","","time","時間軸(月次)","2008001012"
"2009000101","2009年1月","4","","time","時間軸(月次)","2009000103"
"2009000202","2009年2月","4","","time","時間軸(月次)","2009000103"
"2009000303","2009年3月","4","","time","時間軸(月次)","2009000103"
"2009000404","2009年4月","4","","time","時間軸(月次)","2009000406"
"2009000505","2009年5月","4","","time","時間軸(月次)","2009000406"
"2009000606","2009年6月","4","","time","時間軸(月次)","2009000406"
"2009000707","2009年7月","4","","time","時間軸(月次)","2009000709"
"2009000808","2009年8月","4","","time","時間軸(月次)","2009000709"
"2009000909","2009年9月","4","","time","時間軸(月次)","2009000709"
"2009001010","2009年10月","4","","time","時間軸(月次)","2009001012"
"2009001111","2009年11月","4","","time","時間軸(月次)","2009001012"
"2009001212","2009年12月","4","","time","時間軸(月次)","2009001012"
"2010000101","2010年1月","4","","time","時間軸(月次)","2010000103"
"2010000202","2010年2月","4","","time","時間軸(月次)","2010000103"
"2010000303","2010年3月","4","","time","時間軸(月次)","2010000103"
"2010000404","2010年4月","4","","time","時間軸(月次)","2010000406"
"2010000505","2010年5月","4","","time","時間軸(月次)","2010000406"
"2010000606","2010年6月","4","","time","時間軸(月次)","2010000406"
"2010000707","2010年7月","4","","time","時間軸(月次)","2010000709"
"2010000808","2010年8月","4","","time","時間軸(月次)","2010000709"
"2010000909","2010年9月","4","","time","時間軸(月次)","2010000709"
"2010001010","2010年10月","4","","time","時間軸(月次)","2010001012"
"2010001111","2010年11月","4","","time","時間軸(月次)","2010001012"
"2010001212","2010年12月","4","","time","時間軸(月次)","2010001012"
"2011000101","2011年1月","4","","time","時間軸(月次)","2011000103"
"2011000202","2011年2月","4","","time","時間軸(月次)","2011000103"
"2011000303","2011年3月","4","","time","時間軸(月次)","2011000103"
"2011000404","2011年4月","4","","time","時間軸(月次)","2011000406"
"2011000505","2011年5月","4","","time","時間軸(月次)","2011000406"
"2011000606","2011年6月","4","","time","時間軸(月次)","2011000406"
"2011000707","2011年7月","4","","time","時間軸(月次)","2011000709"
"2011000808","2011年8月","4","","time","時間軸(月次)","2011000709"
"2011000909","2011年9月","4","","time","時間軸(月次)","2011000709"
"2011001010","2011年10月","4","","time","時間軸(月次)","2011001012"
"2011001111","2011年11月","4","","time","時間軸(月次)","2011001012"
"2011001212","2011年12月","4","","time","時間軸(月次)","2011001012"
"2012000101","2012年1月","4","","time","時間軸(月次)","2012000103"
"2012000202","2012年2月","4","","time","時間軸(月次)","2012000103"
"2012000303","2012年3月","4","","time","時間軸(月次)","2012000103"
"2012000404","2012年4月","4","","time","時間軸(月次)","2012000406"
"2012000505","2012年5月","4","","time","時間軸(月次)","2012000406"
"2012000606","2012年6月","4","","time","時間軸(月次)","2012000406"
"2012000707","2012年7月","4","","time","時間軸(月次)","2012000709"
"2012000808","2012年8月","4","","time","時間軸(月次)","2012000709"
"2012000909","2012年9月","4","","time","時間軸(月次)","2012000709"
"2012001010","2012年10月","4","","time","時間軸(月次)","2012001012"
"2012001111","2012年11月","4","","time","時間軸(月次)","2012001012"
"2012001212","2012年12月","4","","time","時間軸(月次)","2012001012"
"2013000101","2013年1月","4","","time","時間軸(月次)","2013000103"
"2013000202","2013年2月","4","","time","時間軸(月次)","2013000103"
"2013000303","2013年3月","4","","time","時間軸(月次)","2013000103"
"2013000404","2013年4月","4","","time","時間軸(月次)","2013000406"
"2013000505","2013年5月","4","","time","時間軸(月次)","2013000406"
"2013000606","2013年6月","4","","time","時間軸(月次)","2013000406"
"2013000707","2013年7月","4","","time","時間軸(月次)","2013000709"
"2013000808","2013年8月","4","","time","時間軸(月次)","2013000709"
"2013000909","2013年9月","4","","time","時間軸(月次)","2013000709"
"2013001010","2013年10月","4","","time","時間軸(月次)","2013001012"
"2013001111","2013年11月","4","","time","時間軸(月次)","2013001012"
"2013001212","2013年12月","4","","time","時間軸(月次)","2013001012"
"2014000101","2014年1月","4","","time","時間軸(月次)","2014000103"
"2014000202","2014年2月","4","","time","時間軸(月次)","2014000103"
"2014000303","2014年3月","4","","time","時間軸(月次)","2014000103"
"2014000404","2014年4月","4","","time","時間軸(月次)","2014000406"
"2014000505","2014年5月","4","","time","時間軸(月次)","2014000406"
"2014000606","2014年6月","4","","time","時間軸(月次)","2014000406"
"2014000707","2014年7月","4","","time","時間軸(月次)","2014000709"
"2014000808","2014年8月","4","","time","時間軸(月次)","2014000709"
"2014000909","2014年9月","4","","time","時間軸(月次)","2014000709"
"2014001010","2014年10月","4","","time","時間軸(月次)","2014001012"
"2014001111","2014年11月","4","","time","時間軸(月次)","2014001012"
"2014001212","2014年12月","4","","time","時間軸(月次)","2014001012"
"2015000101","2015年1月","4","","time","時間軸(月次)","2015000103"
"2015000202","2015年2月","4","","time","時間軸(月次)","2015000103"
"2015000303","2015年3月","4","","time","時間軸(月次)","2015000103"
"2015000404","2015年4月","4","","time","時間軸(月次)","2015000406"
"2015000505","2015年5月","4","","time","時間軸(月次)","2015000406"
"2015000606","2015年6月","4","","time","時間軸(月次)","2015000406"
"2015000707","2015年7月","4","","time","時間軸(月次)","2015000709"
"2015000808","2015年8月","4","","time","時間軸(月次)","2015000709"
"2015000909","2015年9月","4","","time","時間軸(月次)","2015000709"
"2015001010","2015年10月","4","","time","時間軸(月次)","2015001012"
"2015001111","2015年11月","4","","time","時間軸(月次)","2015001012"
"2015001212","2015年12月","4","","time","時間軸(月次)","2015001012"
"2016000101","2016年1月","4","","time","時間軸(月次)","2016000103"
"2016000202","2016年2月","4","","time","時間軸(月次)","2016000103"
"2016000303","2016年3月","4","","time","時間軸(月次)","2016000103"
"2016000404","2016年4月","4","","time","時間軸(月次)","2016000406"
"2016000505","2016年5月","4","","time","時間軸(月次)","2016000406"
"2016000606","2016年6月","4","","time","時間軸(月次)","2016000406"
"2016000707","2016年7月","4","","time","時間軸(月次)","2016000709"
"2016000808","2016年8月","4","","time","時間軸(月次)","2016000709"
"2016000909","2016年9月","4","","time","時間軸(月次)","2016000709"
"2016001010","2016年10月","4","","time","時間軸(月次)","2016001012"
"2016001111","2016年11月","4","","time","時間軸(月次)","2016001012"
"2016001212","2016年12月","4","","time","時間軸(月次)","2016001012"
"2017000101","2017年1月","4","","time","時間軸(月次)","2017000103"
"2017000202","2017年2月","4","","time","時間軸(月次)","2017000103"
"2017000303","2017年3月","4","","time","時間軸(月次)","2017000103"
"2017000404","2017年4月","4","","time","時間軸(月次)","2017000406"
"2017000505","2017年5月","4","","time","時間軸(月次)","2017000406"
"2017000606","2017年6月","4","","time","時間軸(月次)","2017000406"
"2017000707","2017年7月","4","","time","時間軸(月次)","2017000709"
"2017000808","2017年8月","4","","time","時間軸(月次)","2017000709"
"2017000909","2017年9月","4","","time","時間軸(月次)","2017000709"
"2017001010","2017年10月","4","","time","時間軸(月次)","2017001012"
"2017001111","2017年11月","4","","time","時間軸(月次)","2017001012"
"2017001212","2017年12月","4","","time","時間軸(月次)","2017001012"
"2018000101","2018年1月","4","","time","時間軸(月次)","2018000103"
"2018000202","2018年2月","4","","time","時間軸(月次)","2018000103"
"2018000303","2018年3月","4","","time","時間軸(月次)","2018000103"
"2018000404","2018年4月","4","","time","時間軸(月次)","2018000406"
"2018000505","2018年5月","4","","time","時間軸(月次)","2018000406"
"2018000606","2018年6月","4","","time","時間軸(月次)","2018000406"
"2018000707","2018年7月","4","","time","時間軸(月次)","2018000709"
"2018000808","2018年8月","4","","time","時間軸(月次)","2018000709"
"2018000909","2018年9月","4","","time","時間軸(月次)","2018000709"
"2018001010","2018年10月","4","","time","時間軸(月次)","2018001012"
"2018001111","2018年11月","4","","time","時間軸(月次)","2018001012"
"2018001212","2018年12月","4","","time","時間軸(月次)","2018001012"
"2019000101","2019年1月","4","","time","時間軸(月次)","2019000103"
"2019000202","2019年2月","4","","time","時間軸(月次)","2019000103"
"2019000303","2019年3月","4","","time","時間軸(月次)","2019000103"
"2019000404","2019年4月","4","","time","時間軸(月次)","2019000406"
"2019000505","2019年5月","4","","time","時間軸(月次)","2019000406"
"2019000606","2019年6月","4","","time","時間軸(月次)","2019000406"
"2019000707","2019年7月","4","","time","時間軸(月次)","2019000709"
"2019000808","2019年8月","4","","time","時間軸(月次)","2019000709"
"2019000909","2019年9月","4","","time","時間軸(月次)","2019000709"
"2019001010","2019年10月","4","","time","時間軸(月次)","2019001012"
"2019001111","2019年11月","4","","time","時間軸(月次)","2019001012"
"2019001212","2019年12月","4","","time","時間軸(月次)","2019001012"
"2020000101","2020年1月","4","","time","時間軸(月次)","2020000103"
"2020000202","2020年2月","4","","time","時間軸(月次)","2020000103"
"2020000303","2020年3月","4","","time","時間軸(月次)","2020000103"
"2020000404","2020年4月","4","","time","時間軸(月次)","2020000406"
"2020000505","2020年5月","4","","time","時間軸(月次)","2020000406"
"2020000606","2020年6月","4","","time","時間軸(月次)","2020000406"
"2020000707","2020年7月","4","","time","時間軸(月次)","2020000709"
"2020000808","2020年8月","4","","time","時間軸(月次)","2020000709"
"2020000909","2020年9月","4","","time","時間軸(月次)","2020000709"
"2020001010","2020年10月","4","","time","時間軸(月次)","2020001012"
"2020001111","2020年11月","4","","time","時間軸(月次)","2020001012"
"2020001212","2020年12月","4","","time","時間軸(月次)","2020001012"
"2021000101","2021年1月","4","","time","時間軸(月次)","2021000103"
"2021000202","2021年2月","4","","time","時間軸(月次)","2021000103"
"2021000303","2021年3月","4","","time","時間軸(月次)","2021000103"
"2021000404","2021年4月","4","","time","時間軸(月次)","2021000406"
"2021000505","2021年5月","4","","time","時間軸(月次)","2021000406"
"2021000606","2021年6月","4","","time","時間軸(月次)","2021000406"
"2021000707","2021年7月","4","","time","時間軸(月次)","2021000709"
"2021000808","2021年8月","4","","time","時間軸(月次)","2021000709"
"2021000909","2021年9月","4","","time","時間軸(月次)","2021000709"
"2021001010","2021年10月","4","","time","時間軸(月次)","2021001012"
"2021001111","2021年11月","4","","time","時間軸(月次)","2021001012"
"2021001212","2021年12月","4","","time","時間軸(月次)","2021001012"
"2022000101","2022年1月","4","","time","時間軸(月次)","2022000103"
"2022000202","2022年2月","4","","time","時間軸(月次)","2022000103"
"2022000303","2022年3月","4","","time","時間軸(月次)","2022000103"
"2022000404","2022年4月","4","","time","時間軸(月次)","2022000406"
"2022000505","2022年5月","4","","time","時間軸(月次)","2022000406"
"2022000606","2022年6月","4","","time","時間軸(月次)","2022000406"
"2022000707","2022年7月","4","","time","時間軸(月次)","2022000709"
"2022000808","2022年8月","4","","time","時間軸(月次)","2022000709"
"2022000909","2022年9月","4","","time","時間軸(月次)","2022000709"
"2022001010","2022年10月","4","","time","時間軸(月次)","2022001012"
"2022001111","2022年11月","4","","time","時間軸(月次)","2022001012"
"2022001212","2022年12月","4","","time","時間軸(月次)","2022001012"
"2023000101","2023年1月","4","","time","時間軸(月次)","2023000103"
"2023000202","2023年2月","4","","time","時間軸(月次)","2023000103"
"2023000303","2023年3月","4","","time","時間軸(月次)","2023000103"
"2023000404","2023年4月","4","","time","時間軸(月次)","2023000406"
"2023000505","2023年5月","4","","time","時間軸(月次)","2023000406"
"2023000606","2023年6月","4","","time","時間軸(月次)","2023000406"
"2023000707","2023年7月","4","","time","時間軸(月次)","2023000709"
"2023000808","2023年8月","4","","time","時間軸(月次)","2023000709"
"2023000909","2023年9月","4","","time","時間軸(月次)","2023000709"
"2023001010","2023年10月","4","","time","時間軸(月次)","2023001012"
"2023001111","2023年11月","4","","time","時間軸(月次)","2023001012"
"2023001212","2023年12月","4","","time","時間軸(月次)","2023001012"
"2024000101","2024年1月","4","","time","時間軸(月次)","2024000103"
"2024000202","2024年2月","4","","time","時間軸(月次)","2024000103"
"2024000303","2024年3月","4","","time","時間軸(月次)","2024000103"
"2024000404","2024年4月","4","","time","時間軸(月次)","2024000406"
