"@code","@name","@level","id","meta_name","@unit","@parentCode"
"300","運航及び輸送実績","","tab","表章項目","",""
"100","運航回数","1","cat01","運航・輸送実績","回","nan"
"110","運航キロメートル","1","cat01","運航・輸送実績","キロメートル","nan"
"200","旅客数","1","cat01","運航・輸送実績","人","nan"
"210","座席数","1","cat01","運航・輸送実績","席","nan"
"220","旅客人キロメートル","1","cat01","運航・輸送実績","人キロメートル","nan"
"230","座席キロメートル","1","cat01","運航・輸送実績","座席キロメートル","nan"
"240","座席利用率","1","cat01","運航・輸送実績","％","nan"
"310","貨物重量","2","cat01","運航・輸送実績","Kg","300"
"320","超過手荷物重量","2","cat01","運航・輸送実績","Kg","300"
"330","郵便物重量","2","cat01","運航・輸送実績","Kg","300"
"400","トンキロメートル計","1","cat01","運航・輸送実績","トンキロメートル","nan"
"410","旅客トンキロメートル","2","cat01","運航・輸送実績","トンキロメートル","400"
"420","貨物トンキロメートル","2","cat01","運航・輸送実績","トンキロメートル","400"
"430","超過手荷物トンキロメートル","2","cat01","運航・輸送実績","トンキロメートル","400"
"440","郵便物トンキロメートル","2","cat01","運航・輸送実績","トンキロメートル","400"
"500","利用可能トンキロメートル","1","cat01","運航・輸送実績","トンキロメートル","nan"
"600","重量利用率","1","cat01","運航・輸送実績","％","nan"
"1010","東京（羽田）―新千歳線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1020","東京（羽田）―新千歳線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1030","東京（羽田）―新千歳線_スカイマーク","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1040","東京（羽田）―新千歳線_北海道国際航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1050","東京（羽田）―新千歳線_ギャラクシーエアラインズ","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1060","東京（羽田）―新千歳線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1070","東京（羽田）―大阪線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1080","東京（羽田）―大阪線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1090","東京（羽田）―大阪線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1100","東京（羽田）―関西線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1110","東京（羽田）―関西線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1120","東京（羽田）―関西線_スカイマーク","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1130","東京（羽田）―関西線_スターフライヤー","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1140","東京（羽田）―関西線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1150","東京（羽田）―福岡線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1160","東京（羽田）―福岡線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1170","東京（羽田）―福岡線_スカイマーク","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1180","東京（羽田）―福岡線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1190","東京（羽田）―沖縄（那覇）線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1200","東京（羽田）―沖縄（那覇）線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1210","東京（羽田）―沖縄（那覇）線_日本トランスオーシャン航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1220","東京（羽田）―沖縄（那覇）線_スカイマーク","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1230","東京（羽田）―沖縄（那覇）線_ギャラクシーエアラインズ","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1240","東京（羽田）―沖縄（那覇）線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1250","成田―新千歳線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1260","成田―新千歳線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1270","成田―新千歳線_アイベックスエアラインズ","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1280","成田―新千歳線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1290","成田―大阪線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1300","成田―大阪線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1310","成田―大阪線_アイベックスエアラインズ","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1320","成田―大阪線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1330","成田―関西線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1340","成田―福岡線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1350","成田―福岡線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1360","成田―福岡線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1370","成田―沖縄（那覇）線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1380","成田―沖縄（那覇）線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1390","成田―沖縄（那覇）線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1400","大阪―新千歳線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1410","大阪―新千歳線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1420","大阪―新千歳線_ジェイ・エア","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1430","大阪―新千歳線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1440","大阪―福岡線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1450","大阪―福岡線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1460","大阪―福岡線_日本エアコミューター","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1470","大阪―福岡線_ジェイ・エア","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1480","大阪―福岡線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1490","大阪―沖縄（那覇）線_日本航空","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1500","大阪―沖縄（那覇）線_全日本空輸","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
"1510","大阪―沖縄（那覇）線_計","1","cat02","国内定期航空路線・区間_航空会社別（幹線）","",""
