"@code","@name","@level","@unit","id","meta_name","@parentCode"
"50500","豊ケ岡学園","3","","area","少年院","50460"
"50510","宮川医療少年院","3","","area","少年院","50460"
"50520","大阪矯正管区","2","","area","少年院","50100"
"50540","京都医療少年院","3","","area","少年院","50520"
"50550","浪速少年院","3","","area","少年院","50520"
"50560","交野女子学院","3","","area","少年院","50520"
"50570","和泉学園","3","","area","少年院","50520"
"50580","泉南学寮","3","","area","少年院","50520"
"50590","加古川学園","3","","area","少年院","50520"
"50600","播磨学園","3","","area","少年院","50520"
"50610","奈良少年院","3","","area","少年院","50520"
"50620","広島矯正管区","2","","area","少年院","50100"
"50630","美保学園","3","","area","少年院","50620"
"50640","岡山少年院","3","","area","少年院","50620"
"50650","広島少年院","3","","area","少年院","50620"
"50660","貴船原少女苑","3","","area","少年院","50620"
"50670","高松矯正管区","2","","area","少年院","50100"
"50680","丸亀少女の家","3","","area","少年院","50670"
"50690","四国少年院","3","","area","少年院","50670"
"50700","松山学園","3","","area","少年院","50670"
"50710","福岡矯正管区","2","","area","少年院","50100"
"50720","筑紫少女苑","3","","area","少年院","50710"
"50730","福岡少年院","3","","area","少年院","50710"
"50740","佐世保学園","3","","area","少年院","50710"
"50750","人吉農芸学院","3","","area","少年院","50710"
"50760","中津少年学院","3","","area","少年院","50710"
"50770","大分少年院","3","","area","少年院","50710"
"50780","沖縄少年院","3","","area","少年院","50710"
"50790","沖縄女子学園","3","","area","少年院","50710"
"2024000404","2024年4月","4","","time","時間軸(月次)","2024000406"
"2024000303","2024年3月","4","","time","時間軸(月次)","2024000103"
"2024000202","2024年2月","4","","time","時間軸(月次)","2024000103"
"2024000101","2024年1月","4","","time","時間軸(月次)","2024000103"
"2023001212","2023年12月","4","","time","時間軸(月次)","2023001012"
"2023001111","2023年11月","4","","time","時間軸(月次)","2023001012"
"2023001010","2023年10月","4","","time","時間軸(月次)","2023001012"
"2023000909","2023年9月","4","","time","時間軸(月次)","2023000709"
"2023000808","2023年8月","4","","time","時間軸(月次)","2023000709"
"2023000707","2023年7月","4","","time","時間軸(月次)","2023000709"
"2023000606","2023年6月","4","","time","時間軸(月次)","2023000406"
"2023000505","2023年5月","4","","time","時間軸(月次)","2023000406"
"2023000404","2023年4月","4","","time","時間軸(月次)","2023000406"
"2023000303","2023年3月","4","","time","時間軸(月次)","2023000103"
"2023000202","2023年2月","4","","time","時間軸(月次)","2023000103"
"2023000101","2023年1月","4","","time","時間軸(月次)","2023000103"
"2022001212","2022年12月","4","","time","時間軸(月次)","2022001012"
"2022001111","2022年11月","4","","time","時間軸(月次)","2022001012"
"2022001010","2022年10月","4","","time","時間軸(月次)","2022001012"
"2022000909","2022年9月","4","","time","時間軸(月次)","2022000709"
"2022000808","2022年8月","4","","time","時間軸(月次)","2022000709"
"2022000707","2022年7月","4","","time","時間軸(月次)","2022000709"
"2022000606","2022年6月","4","","time","時間軸(月次)","2022000406"
"2022000505","2022年5月","4","","time","時間軸(月次)","2022000406"
"2022000404","2022年4月","4","","time","時間軸(月次)","2022000406"
"2022000303","2022年3月","4","","time","時間軸(月次)","2022000103"
"2022000202","2022年2月","4","","time","時間軸(月次)","2022000103"
"2022000101","2022年1月","4","","time","時間軸(月次)","2022000103"
"2021001212","2021年12月","4","","time","時間軸(月次)","2021001012"
"2021001111","2021年11月","4","","time","時間軸(月次)","2021001012"
"2021001010","2021年10月","4","","time","時間軸(月次)","2021001012"
"2021000909","2021年9月","4","","time","時間軸(月次)","2021000709"
"2021000808","2021年8月","4","","time","時間軸(月次)","2021000709"
"2021000707","2021年7月","4","","time","時間軸(月次)","2021000709"
"2021000606","2021年6月","4","","time","時間軸(月次)","2021000406"
"2021000505","2021年5月","4","","time","時間軸(月次)","2021000406"
"2021000404","2021年4月","4","","time","時間軸(月次)","2021000406"
"2021000303","2021年3月","4","","time","時間軸(月次)","2021000103"
"2021000202","2021年2月","4","","time","時間軸(月次)","2021000103"
"2021000101","2021年1月","4","","time","時間軸(月次)","2021000103"
"2020001212","2020年12月","4","","time","時間軸(月次)","2020001012"
"2020001111","2020年11月","4","","time","時間軸(月次)","2020001012"
"2020001010","2020年10月","4","","time","時間軸(月次)","2020001012"
"2020000909","2020年9月","4","","time","時間軸(月次)","2020000709"
"2020000808","2020年8月","4","","time","時間軸(月次)","2020000709"
"2020000707","2020年7月","4","","time","時間軸(月次)","2020000709"
"2020000606","2020年6月","4","","time","時間軸(月次)","2020000406"
"2020000505","2020年5月","4","","time","時間軸(月次)","2020000406"
"2020000404","2020年4月","4","","time","時間軸(月次)","2020000406"
"2020000303","2020年3月","4","","time","時間軸(月次)","2020000103"
"2020000202","2020年2月","4","","time","時間軸(月次)","2020000103"
"2020000101","2020年1月","4","","time","時間軸(月次)","2020000103"
"2019001212","2019年12月","4","","time","時間軸(月次)","2019001012"
"2019001111","2019年11月","4","","time","時間軸(月次)","2019001012"
"2019001010","2019年10月","4","","time","時間軸(月次)","2019001012"
"2019000909","2019年9月","4","","time","時間軸(月次)","2019000709"
"2019000808","2019年8月","4","","time","時間軸(月次)","2019000709"
"2019000707","2019年7月","4","","time","時間軸(月次)","2019000709"
"2019000606","2019年6月","4","","time","時間軸(月次)","2019000406"
"2019000505","2019年5月","4","","time","時間軸(月次)","2019000406"
"2019000404","2019年4月","4","","time","時間軸(月次)","2019000406"
"2019000303","2019年3月","4","","time","時間軸(月次)","2019000103"
"2019000202","2019年2月","4","","time","時間軸(月次)","2019000103"
"2019000101","2019年1月","4","","time","時間軸(月次)","2019000103"
"2018001212","2018年12月","4","","time","時間軸(月次)","2018001012"
"2018001111","2018年11月","4","","time","時間軸(月次)","2018001012"
"2018001010","2018年10月","4","","time","時間軸(月次)","2018001012"
"2018000909","2018年9月","4","","time","時間軸(月次)","2018000709"
"2018000808","2018年8月","4","","time","時間軸(月次)","2018000709"
"2018000707","2018年7月","4","","time","時間軸(月次)","2018000709"
"2018000606","2018年6月","4","","time","時間軸(月次)","2018000406"
"2018000505","2018年5月","4","","time","時間軸(月次)","2018000406"
"2018000404","2018年4月","4","","time","時間軸(月次)","2018000406"
"2018000303","2018年3月","4","","time","時間軸(月次)","2018000103"
"2018000202","2018年2月","4","","time","時間軸(月次)","2018000103"
"2018000101","2018年1月","4","","time","時間軸(月次)","2018000103"
"2017001212","2017年12月","4","","time","時間軸(月次)","2017001012"
"2017001111","2017年11月","4","","time","時間軸(月次)","2017001012"
"2017001010","2017年10月","4","","time","時間軸(月次)","2017001012"
"2017000909","2017年9月","4","","time","時間軸(月次)","2017000709"
"2017000808","2017年8月","4","","time","時間軸(月次)","2017000709"
"2017000707","2017年7月","4","","time","時間軸(月次)","2017000709"
"2017000606","2017年6月","4","","time","時間軸(月次)","2017000406"
"2017000505","2017年5月","4","","time","時間軸(月次)","2017000406"
"2017000404","2017年4月","4","","time","時間軸(月次)","2017000406"
"2017000303","2017年3月","4","","time","時間軸(月次)","2017000103"
"2017000202","2017年2月","4","","time","時間軸(月次)","2017000103"
"2017000101","2017年1月","4","","time","時間軸(月次)","2017000103"
"2016001212","2016年12月","4","","time","時間軸(月次)","2016001012"
"2016001111","2016年11月","4","","time","時間軸(月次)","2016001012"
"2016001010","2016年10月","4","","time","時間軸(月次)","2016001012"
"2016000909","2016年9月","4","","time","時間軸(月次)","2016000709"
"2016000808","2016年8月","4","","time","時間軸(月次)","2016000709"
"2016000707","2016年7月","4","","time","時間軸(月次)","2016000709"
"2016000606","2016年6月","4","","time","時間軸(月次)","2016000406"
"2016000505","2016年5月","4","","time","時間軸(月次)","2016000406"
"2016000404","2016年4月","4","","time","時間軸(月次)","2016000406"
"2016000303","2016年3月","4","","time","時間軸(月次)","2016000103"
"2016000202","2016年2月","4","","time","時間軸(月次)","2016000103"
"2016000101","2016年1月","4","","time","時間軸(月次)","2016000103"
"2015001212","2015年12月","4","","time","時間軸(月次)","2015001012"
"2015001111","2015年11月","4","","time","時間軸(月次)","2015001012"
"2015001010","2015年10月","4","","time","時間軸(月次)","2015001012"
"2015000909","2015年9月","4","","time","時間軸(月次)","2015000709"
"2015000808","2015年8月","4","","time","時間軸(月次)","2015000709"
"2015000707","2015年7月","4","","time","時間軸(月次)","2015000709"
"2015000606","2015年6月","4","","time","時間軸(月次)","2015000406"
